c:\users\balogh istvan\source\bat maker\bat maker\x64\debug\vc143.pdb
c:\users\balogh istvan\source\bat maker\bat maker\x64\debug\.netframework,version=v4.7.2.assemblyattributes.obj
c:\users\balogh istvan\source\bat maker\bat maker\x64\debug\mfr.obj
c:\users\balogh istvan\source\bat maker\x64\debug\bat maker.exe
c:\users\balogh istvan\source\bat maker\x64\debug\bat maker.pdb
c:\users\balogh istvan\source\bat maker\bat maker\x64\debug\bat maker.tlog\cl.command.1.tlog
c:\users\balogh istvan\source\bat maker\bat maker\x64\debug\bat maker.tlog\cl.read.1.tlog
c:\users\balogh istvan\source\bat maker\bat maker\x64\debug\bat maker.tlog\cl.write.1.tlog
c:\users\balogh istvan\source\bat maker\bat maker\x64\debug\bat maker.tlog\link.command.1.tlog
c:\users\balogh istvan\source\bat maker\bat maker\x64\debug\bat maker.tlog\link.read.1.tlog
c:\users\balogh istvan\source\bat maker\bat maker\x64\debug\bat maker.tlog\link.write.1.tlog
c:\users\balogh istvan\source\bat maker\bat maker\x64\debug\bat maker.tlog\metagen.read.1.tlog
c:\users\balogh istvan\source\bat maker\bat maker\x64\debug\bat maker.tlog\metagen.write.1.tlog
c:\users\balogh istvan\source\bat maker\bat maker\x64\debug\bat maker.tlog\resgen.command.1.tlog
c:\users\balogh istvan\source\bat maker\bat maker\x64\debug\bat maker.tlog\resgen.read.1.tlog
c:\users\balogh istvan\source\bat maker\bat maker\x64\debug\bat maker.tlog\resgen.write.1.tlog
